sbsconfig,runnum,target,sbsmagcurr(A),bbmagcurr(A),ebeam_mean(GeV),ebeam_std(GeV),charge(C),DAQltime
4,11449,LD2,630,750,3.73954800541667,0.000227884379623,0.00259686,0
4,11451,LD2,630,750,3.73934434445946,0.000214506828152,0.00217609,0
4,11452,LD2,630,750,3.73943602365079,0.000128201977711,0.00898508,0
4,11456,LD2,630,750,3.73941375583333,0.00017533923785,0.00732743,0
4,11493,LD2,630,750,3.73920992940741,0.000346081936229,0.00236925,0
4,11494,LD2,630,750,3.73907501811828,0.00010248189147,0.00335627,0
4,11495,LD2,630,750,3.73915884454545,0.000107082857082,0.00342057,0
4,11496,LD2,630,750,3.73908159493827,8.79200678784433E-05,0.00304391,0
4,11551,LD2,630,750,3.73920846712121,0.000187314967793,0.00132071,0
4,11554,LD2,630,750,3.73917625754386,0.000199008747621,0.000869628,0
4,11562,LD2,630,750,3.739323417,0.000134481104653,0.00336828,0
4,11563,LD2,630,750,3.739350498,4.41015955870392E-05,0.00075669,0
4,11564,LD2,630,750,3.73934059741935,3.55591595696064E-05,0.00192168,0
4,11565,LD2,630,750,3.73930925559524,0.000122787572341,0.00251332,0
4,11568,LD2,630,750,3.73933698632184,4.90943319115583E-05,0.00269407,0
4,11570,LD2,630,750,3.73929887188679,0.00012684871154,0.00145423,0
4,11571,LD2,630,750,3.73931567957143,8.99208011181723E-05,0.00206349,0
4,11579,LD2,0,750,3.73932257368159,9.73018283198522E-05,0.00584684,0
4,11580,LD2,0,750,3.73932753275862,9.87073110890776E-05,0.00170179,0
4,11581,LD2,0,750,3.73932809295775,9.65558563792464E-05,0.00411985,0
4,11582,LD2,0,750,3.73930379011364,0.00010256132494,0.00253737,0
4,11583,LD2,0,750,3.73919048679348,0.000174633720597,0.00336685,0
4,11586,LD2,0,750,3.73927801747253,0.000129902279916,0.00483441,0
4,11593,LD2,1050,750,3.73933011751479,0.000205442325662,0.00392495,0
4,11594,LD2,1050,750,3.73933353818182,0.000189008376882,0.00108199,0
4,11595,LD2,1050,750,3.73943421267857,7.25399728422439E-05,0.00170929,0
7,11996,LD2,1785,750,7.9308120075,0.000558672076464,0.00651399,0
7,11997,LD2,1785,750,7.93105435662921,0.000255134095032,0.00342614,0
7,11998,LD2,1785,750,7.93086875537313,0.000816891468114,0.0155879,0
7,11999,LD2,1785,750,7.93097481334975,0.000795408454678,0.0164604,0
7,12001,LD2,1785,750,7.9306633275,0.00086063106578,0.0129417,0
7,12002,LD2,1785,750,7.93108227763547,0.00098627024074,0.0129081,0
7,12004,LD2,1785,750,7.93091771583333,0.000533720291018,0.0109482,0
7,12006,LD2,1785,750,7.9310043475,0.001015261031957,0.0126405,0
7,12013,LD2,1785,750,7.93113655666667,0.000395630036943,0.0123916,0
7,12014,LD2,1785,750,7.93099283456989,0.00061438529544,0.00409855,0
7,12017,LD2,1785,750,7.93117956369458,0.00048769449903,0.0273946,0
7,12019,LD2,1785,750,7.93113045128079,0.000511180171881,0.0197013,0
7,12021,LD2,1785,750,7.93073532857143,0.000570876483512,0.0129128,0
7,12029,LD2,1785,750,7.93083661674877,0.000759103596561,0.0289188,0
7,12030,LD2,1785,750,7.93079200054187,0.000647367586828,0.0277528,0
7,12038,LD2,1785,750,7.9307214446798,0.000397127985607,0.00692662,0
7,12039,LD2,1785,750,7.93070042564103,0.000121016947568,0.00149455,0
7,12040,LD2,1785,750,7.93074978173913,0.00031467682729,0.000620016,0
7,12041,LD2,1785,750,7.93069867833333,0.00041440080783,0.00655155,0
7,12042,LD2,1785,750,7.93068260931034,0.00035399624928,0.00682457,0
7,12043,LD2,1785,750,7.93081512769231,0.000219950810556,0.00895837,0
7,12044,LD2,1785,750,7.93061733943299,0.000347979479284,0.00701956,0
7,12045,LD2,1785,750,7.93059233931034,0.000403094131724,0.0054707,0
7,12046,LD2,1785,750,7.93038106699507,0.000437631138203,0.00521427,0
7,12047,LD2,1785,750,7.93088014596059,0.000380600884409,0.00699298,0
7,12048,LD2,1785,750,7.93078204195312,0.000412895777202,0.00384835,0
7,12050,LD2,1785,750,7.93053588673575,0.000414909726556,0.0335022,0
7,12051,LD2,1785,750,7.93066818192118,0.000252566334833,0.0242493,0
7,12055,LD2,1785,750,7.93026055416667,0.000238192260115,0.0214874,0
7,12056,LD2,1785,750,7.93081102295566,0.000511294762198,0.0186954,0
7,12057,LD2,1785,750,7.93081383926108,0.000523380955731,0.0215622,0
7,12059,LD2,1785,750,7.93085909778325,0.000444947913678,0.0161023,0
7,12060,LD2,1785,750,7.93065079,0.000572644050578,0.00869104,0
7,12062,LD2,1785,750,7.93107982325,0.000362868255807,0.0197624,0
7,12063,LD2,1785,750,7.93097782729064,0.000499297736983,0.0166414,0
7,12065,LD2,1785,750,7.9309362025,0.000557781967742,0.0203831,0
7,12066,LD2,1785,750,7.93073280871921,0.000631251912862,0.00416998,0
7,12068,LD2,1785,750,7.93126719368,0.000210373717019,0.0157438,0
7,12069,LD2,1785,750,7.93114409029197,0.000601727743989,0.00429183,0
7,12070,LD2,1785,750,7.93107408861788,0.000488966963687,0.00391913,0
7,12071,LD2,1785,750,7.93103202881773,0.000519852745676,0.0118818,0
7,12073,LD2,1785,750,7.93103662384236,0.000524156781619,0.00910812,0
11,12314,LD2,2100,750,9.88870426393899,0.000316207804718,0.0440307,0
11,12315,LD2,2100,750,9.8887075486253,0.000393332318274,0.0452146,0
11,12316,LD2,2100,750,9.88889035103448,0.000316330123938,0.00898726,0
11,12318,LD2,2100,750,9.88921937818701,0.000107851678479,0.0164236,0
11,12319,LD2,2100,750,9.8892787175,0.000441628676745,0.0143198,0
11,12321,LD2,2100,750,9.88907030344086,0.00034904746561,0.00515549,0
11,12322,LD2,2100,750,9.88913640719212,0.00034701641273,0.0244069,0
11,12323,LD2,2100,750,9.88933263361446,0.000336876618626,0.00408657,0
11,12333,LD2,2100,750,9.88888578651713,0.000225313237964,0.0873899,0
11,12337,LD2,2100,750,9.88897143140434,0.000307071834266,0.0599664,0
11,12338,LD2,2100,750,9.88910308635897,0.000181842108233,0.0190712,0
11,12339,LD2,2100,750,9.88912923165488,0.000279156681278,0.0358327,0
11,12341,LD2,2100,750,9.88915192383803,0.000544436148524,0.0054298,0
11,12342,LD2,2100,750,9.88912574555985,0.000177412384392,0.0144721,0
11,12343,LD2,2100,750,9.88922108580713,0.000273955088733,0.0120503,0
11,12344,LD2,2100,750,9.88926033896721,0.000189868215277,0.0160235,0
11,12346,LD2,2100,750,9.88934279608916,0.000213077673549,0.0519779,0
11,12347,LD2,2100,750,9.88926974583461,0.000150387958746,0.010298,0
11,12348,LD2,2100,750,9.88921918638568,0.000239391171473,0.0437415,0
11,12349,LD2,2100,750,9.88921424763975,0.000153609830896,0.00859545,0
11,12356,LD2,2100,750,9.88893796358036,0.000291424249706,0.0535093,0
11,12357,LD2,2100,750,9.88921709132597,0.000192645326028,0.00747054,0
11,12359,LD2,2100,750,9.88923661828488,0.000211861626214,0.0577069,0
11,12360,LD2,2100,750,9.88919370802643,0.000273921793911,0.0579585,0
11,12362,LD2,2100,750,9.88913182405063,0.000242764252379,0.0595693,0
11,12364,LD2,2100,750,9.88906712605711,0.00018505152199,0.103423,0
11,12366,LD2,2100,750,9.88914811342007,0.000265337061487,0.0137682,0
11,12371,LD2,2100,750,9.88921774861314,4.57222562163376E-05,0.00282669,0
11,12372,LD2,2100,750,9.88907788591837,0.000221377404016,0.0228393,0
11,12373,LD2,2100,750,9.88908654471601,0.000188303060389,0.0331945,0
11,12374,LD2,2100,750,9.88909402666667,0.000142665903188,0.0295728,0
11,12375,LD2,2100,750,9.88909565189349,0.000140622590891,0.0294369,0
11,12376,LD2,2100,750,9.88914049629779,0.000168028274576,0.0292659,0
11,12377,LD2,2100,750,9.88919351319471,0.00014030982697,0.0296602,0
11,12378,LD2,2100,750,9.88923340777778,0.000134014697413,0.0292717,0
11,12379,LD2,2100,750,9.88917769933539,0.000159830076302,0.0327676,0
11,12383,LD2,2100,750,9.88895632366987,0.000200134399659,0.0312159,0
11,12384,LD2,2100,750,9.88883204321495,0.000199197177512,0.0303347,0
11,12385,LD2,2100,750,9.88885407875,0.000177992484582,0.00469844,0
11,12387,LD2,2100,750,9.88912559533752,0.000212772488334,0.0316486,0
11,12388,LD2,2100,750,9.88917136224652,0.000197559161963,0.030321,0
11,12394,LD2,2100,750,9.88915165660138,0.000213415346743,0.0347764,0
11,12395,LD2,2100,750,9.88904470295676,0.000204509829087,0.0408374,0
11,12396,LD2,2100,750,9.88907959652733,0.000138823805422,0.0329264,0
11,12403,LD2,2100,750,9.88868056655532,0.000281650879471,0.0258613,0
11,12404,LD2,2100,750,9.88875899772234,0.000253312118309,0.0239907,0
11,12405,LD2,2100,750,9.88880137552783,0.000238402062557,0.0293785,0
11,12406,LD2,2100,750,9.88885968961019,0.000291830264041,0.0301303,0
11,12407,LD2,2100,750,9.88864387734824,0.000263885647122,0.0168077,0
11,12408,LD2,2100,750,9.88864395370597,0.000281085800236,0.0379414,0
11,12409,LD2,2100,750,9.88867221231884,0.000305150050893,0.0150185,0
11,12410,LD2,2100,750,9.88910380967071,0.000121985811836,0.0313716,0
11,12411,LD2,2100,750,9.88922862904,6.06472730299625E-05,0.00486168,0
11,12412,LD2,2100,750,9.88910166119777,0.000168787897202,0.0179854,0
11,12416,LD2,2100,750,9.88903838,9.26305480345152E-05,0.0029208,0
11,12423,LD2,2100,750,9.88890990481818,0.000260423826247,0.00897945,0
11,12424,LD2,2100,750,9.88875774539249,0.000210875109148,0.00853978,0
11,12425,LD2,2100,750,9.88877501218861,0.000227391722913,0.0151059,0
11,12473,LD2,2100,750,9.88895308826007,0.000337364189158,0.0157721,0
11,12474,LD2,2100,750,9.88892775230594,0.000207289164285,0.0428121,0
11,12478,LD2,2100,750,9.88896869610829,0.000216697960838,0.0289925,0
11,12479,LD2,2100,750,9.88884481675393,0.00022979702607,0.0292818,0
11,12480,LD2,2100,750,9.88873020571717,0.000198284525322,0.0285203,0
11,12481,LD2,2100,750,9.88897280480144,0.000259825607632,0.0121433,0
11,12482,LD2,2100,750,9.88912578428571,0.000160199153062,0.016247,0
11,12485,LD2,2100,750,9.88893489116451,0.000370227262961,0.0301329,0
11,12486,LD2,2100,750,9.88894071050943,0.000391823716742,0.027601,0
11,12498,LD2,2100,750,9.88914927460265,0.000293131171036,0.0162078,0
11,12499,LD2,2100,750,9.88905433160183,0.000145243443662,0.0265208,0
11,12500,LD2,2100,750,9.88899422925234,0.00011899489533,0.0068212,0
11,12501,LD2,2100,750,9.88905844,0.00028488554908,0.000351186,0
11,12502,LD2,2100,750,9.88897805304029,0.000144309058399,0.0180723,0
11,12512,LD2,2100,750,9.88903268627819,0.000156833487185,0.0307011,0
11,12513,LD2,2100,750,9.88903513609665,0.000155307951453,0.0309957,0
11,12514,LD2,2100,750,9.88903797212569,0.000160969785386,0.0292832,0
11,12515,LD2,2100,750,9.88903728082192,0.000187273893126,0.0167391,0
11,12516,LD2,2100,750,9.88911384111111,0.000162045732855,0.0260071,0
11,12517,LD2,2100,750,9.8889782,0,7.85587E-05,0
11,12521,LD2,2100,750,9.88906441432348,0.000214220547809,0.0319314,0
11,12523,LD2,2100,750,9.88896843256544,0.000316706471111,0.0215826,0
11,12527,LD2,2100,750,9.88911408890351,0.000174712651209,0.0235809,0
11,12532,LD2,2100,750,9.88906293542793,0.000194306569174,0.0268895,0
11,12534,LD2,2100,750,9.88899736989177,0.00017574250503,0.0269938,0
11,12535,LD2,2100,750,9.88909388385135,0.000170874194594,0.0162786,0
11,12536,LD2,2100,750,9.88909469239074,0.000178199837585,0.0209012,0
11,12537,LD2,2100,750,9.88908437009216,0.000158994499989,0.0227891,0
11,12538,LD2,2100,750,9.88915446980198,0.000142039437199,0.00488789,0
11,12539,LD2,2100,750,9.88902093944196,0.00014375141764,0.0273828,0
11,12541,LD2,2100,750,9.88900956397177,0.000234769877769,0.0292565,0
11,12542,LD2,2100,750,9.88912778658536,0.000177326114415,0.0297071,0
11,12543,LD2,2100,750,9.88912709668141,0.000157833421977,0.0408449,0
11,12544,LD2,2100,750,9.88918615742946,8.71865228523776E-05,0.0116271,0
11,12547,LD2,2100,750,9.88912166779005,0.000140146686082,0.0304574,0
11,12549,LD2,2100,750,9.88896602920948,0.00021429049448,0.0308769,0
11,12550,LD2,2100,750,9.88893849943637,0.000239103054629,0.0313421,0
11,12551,LD2,2100,750,9.8888536889703,0.000238238056683,0.0293901,0
11,12552,LD2,2100,750,9.88882090279749,0.000191700717036,0.0284438,0
11,12553,LD2,2100,750,9.88887197480427,0.000212304322517,0.0329768,0
11,12554,LD2,2100,750,9.88892097526786,0.000213216410897,0.0292018,0
11,12556,LD2,2100,750,9.88846919703896,0.000171600899626,0.0243386,0
11,12558,LD2,2100,750,9.88861756910448,0.000238980584405,0.0155902,0
11,12559,LD2,2100,750,9.88866096325758,0.000215754514975,0.038516,0
11,12565,LD2,2100,750,9.88870108430255,0.000194071414044,0.0379649,0
11,12566,LD2,2100,750,9.88862302345534,0.00039409127572,0.0392956,0
11,12567,LD2,2100,750,9.88833472731317,0.000346470885501,0.0387171,0
11,12568,LD2,2100,750,9.88832279561189,0.000401559748858,0.0383185,0
11,12569,LD2,2100,750,9.88854305505338,0.000238129648352,0.0418592,0
11,12570,LD2,2100,750,9.8884730125,0.00025016320327,0.0410193,0
11,12571,LD2,2100,750,9.88869652112727,0.00028771684682,0.0190284,0
11,12572,LD2,2100,750,9.88884963683012,0.000214483185453,0.0380491,0
11,12574,LD2,2100,750,9.88879435300724,0.000305762246228,0.0379548,0
11,12577,LD2,2100,750,9.88866422385185,0.000412284361667,0.00726931,0
11,12580,LD2,2100,750,9.88873912342906,0.00021404350309,0.0428618,0
11,12581,LD2,2100,750,9.88891282927224,0.000283763320098,0.0384817,0
11,12582,LD2,2100,750,9.88888588584239,0.000306255671333,0.037265,0
11,12583,LD2,2100,750,9.8885737904,0.00028056718712,0.0373525,0
11,12584,LD2,2100,750,9.88874685972495,0.000216518335967,0.0377765,0
11,12585,LD2,2100,750,9.88870267665414,0.000254203853586,0.0383078,0
11,12586,LD2,2100,750,9.88855046725777,0.000290699297893,0.0386498,0
11,12589,LD2,2100,750,9.88866182566484,0.000266263295564,0.0418192,0
11,12590,LD2,2100,750,9.88893330495215,0.000314304393413,0.0241141,0
11,12592,LD2,2100,750,9.88899963100719,0.000224474123742,0.0151632,0
11,12593,LD2,2100,750,9.88896450087859,0.000299633616214,0.0347662,0
11,12597,LD2,2100,750,9.88887222193668,0.000379486224778,0.0382463,0
11,12598,LD2,2100,750,9.88846835686364,0.000287618749486,0.0333886,0
11,12599,LD2,2100,750,9.88898507771429,0.000412677849118,0.00465485,0
11,12614,LD2,2100,750,9.88883858106489,0.000287566171576,0.0381567,0
11,12618,LD2,2100,750,9.888912002,0.000360785256459,0.0126259,0
11,12619,LD2,2100,750,9.8889106792029,0.000338133224092,0.0265123,0
11,12620,LD2,2100,750,9.88899888229927,0.000272719383373,0.0246554,0
11,12623,LD2,2100,750,9.88902479817372,0.000329494296741,0.0135031,0
11,12627,LD2,2100,750,9.889068175,0.000223310985824,0.037402,0
11,12628,LD2,2100,750,9.88914959314465,0.000243863954222,0.00149413,0
11,12638,LD2,2100,750,9.88885233967742,0.0003521500641,0.0399465,0
11,12639,LD2,2100,750,9.8889455671831,0.00018305951841,0.0056843,0
11,12641,LD2,2100,750,9.88890176304167,0.000281147563705,0.0305879,0
11,12642,LD2,2100,750,9.88877524,0.000236499246933,0.00860135,0
11,12643,LD2,2100,750,9.88868223,0.00028472307767,0.0337887,0
11,12644,LD2,2100,750,9.8887880725,0.000385733737975,0.0110741,0
11,12645,LD2,2100,750,9.8884854485258,0.000422546007484,0.0265823,0
11,12647,LD2,2100,750,9.88878195871605,0.000427074697634,0.0171511,0
11,12653,LD2,2100,750,9.88817136143678,0.000353773081353,0.0377997,0
11,12654,LD2,2100,750,9.88823796123457,0.000229862237804,0.000636616,0
11,12655,LD2,2100,750,9.88852877655446,0.000268944088963,0.0378376,0
11,12656,LD2,2100,750,9.88871182411197,0.000210729178472,0.0377384,0
11,12659,LD2,2100,750,9.8888130123993,0.000274623169173,0.0379157,0
11,12660,LD2,2100,750,9.88881789752212,0.000344282464765,0.0361953,0
11,12661,LD2,2100,750,9.88861046852631,0.000284854075035,0.039389,0
11,12662,LD2,2100,750,9.88884686078864,0.000313654484699,0.0165835,0
11,12664,LD2,2100,750,9.88854489524017,0.000483254317146,0.0126762,0
11,12666,LD2,2100,750,9.88852428914893,0.000295805696876,0.00649201,0
11,12671,LD2,2100,750,9.88881559696065,0.000308743410855,0.0464041,0
11,12673,LD2,2100,750,9.88878640521452,0.000234465659767,0.0395827,0
11,12674,LD2,2100,750,9.88872240211475,0.000247355859378,0.0465917,0
11,12678,LD2,2100,750,9.8885010759394,0.000369088284984,0.010902,0
11,12679,LD2,2100,750,9.88848524022452,0.000445102746595,0.0377223,0
11,12680,LD2,2100,750,9.88840780441532,0.000310742835261,0.0380749,0
11,12681,LD2,2100,750,9.88822991534884,7.93134285857209E-05,0.00362505,0
11,12682,LD2,2100,750,9.88830400231054,0.000330845952736,0.0411628,0
11,12683,LD2,2100,750,9.88819088627572,0.000299416830641,0.038366,0
11,12684,LD2,2100,750,9.88801750166667,0.000252528775918,0.0286128,0
11,12686,LD2,2100,750,9.8880850864966,0.000604791717401,0.0388875,0
11,12687,LD2,2100,750,9.887604636098,0.000499022555482,0.042617,0
11,12688,LD2,2100,750,9.88734532209726,0.00057249560491,0.0254666,0
11,12693,LD2,2100,750,9.88894719818182,0.000177723675923,0.0397379,0
11,12694,LD2,2100,750,9.88900011972917,0.000176233565738,0.037682,0
11,12695,LD2,2100,750,9.88899641892925,0.000167244109488,0.0380838,0
11,12697,LD2,2100,750,9.88898086455724,0.000166513434262,0.0356329,0
11,12699,LD2,2100,750,9.88912188178862,0.000105445972567,0.0303305,0
11,12700,LD2,2100,750,9.88921562294118,0.000166189828152,0.0236671,0
11,12701,LD2,2100,750,9.8891947513253,0.000154161555905,0.0380343,0
11,12702,LD2,2100,750,9.88912386016327,0.000179993489932,0.0375477,0
11,12706,LD2,2100,750,9.88913590807273,0.00014146011913,0.0446275,0
11,12707,LD2,2100,750,9.88920083925333,0.000136652836393,0.0467742,0
11,12708,LD2,2100,750,9.88919900101933,0.000138878971861,0.0452781,0
11,12709,LD2,2100,750,9.88919970020942,0.000138827803228,0.0444928,0
11,12710,LD2,2100,750,9.88920182475,0.00015916527991,0.0453735,0
11,12711,LD2,2100,750,9.8891834316879,0.000115971188646,0.046035,0
11,12713,LD2,2100,750,9.889095425625,0.000115800176164,0.00145678,0
11,12714,LD2,2100,750,9.88908139029159,0.000125096254808,0.0472139,0
11,12715,LD2,2100,750,9.88913208493151,0.000148840023485,0.0472666,0
11,12721,LD2,2100,750,9.88916278816921,0.000257401263601,0.0496942,0
11,12722,LD2,2100,750,9.88908675890334,0.000154141053502,0.0418324,0
11,12726,LD2,0,750,9.88904664131696,0.000135118247741,0.0348747,0
11,12728,LD2,0,750,9.88902077678652,0.00018832288957,0.0322573,0
11,12729,LD2,0,750,9.88901972944444,0.000182033088929,0.0505914,0
11,12732,LD2,2100,750,9.88894696464926,0.000191979410862,0.048187,0
11,12733,LD2,2100,750,9.88899263853488,0.000243323466817,0.0252694,0
11,12734,LD2,2100,750,9.88890511957237,0.000241454098114,0.0228194,0
11,12735,LD2,2100,750,9.88888296306709,0.000238033851922,0.0467564,0
11,12737,LD2,2100,750,9.88919273055556,0.000211770878838,0.00477164,0
11,12738,LD2,2100,750,9.88941391550255,0.000180337690252,0.0435297,0
11,12739,LD2,2100,750,9.889296505,0.000164011684799,0.000752784,0
11,12740,LD2,2100,750,9.88942416572447,0.000185048082591,0.0305349,0
11,12742,LD2,2100,750,9.88887737210526,0.000268145674967,0.0279123,0
11,12743,LD2,2100,750,9.88932930210389,0.000212182751051,0.0228397,0
11,12767,LD2,2100,750,9.88947385811563,0.000210678973842,0.034853,0
11,12768,LD2,2100,750,9.88939952584245,0.000243980299464,0.0175644,0
11,12769,LD2,2100,750,9.88951773241627,0.000231356184394,0.0321345,0
11,12770,LD2,2100,750,9.88944738334,0.000251380067493,0.0658545,0
11,12771,LD2,2100,750,9.88951946657351,0.000236577376796,0.0658053,0
11,12772,LD2,2100,750,9.88937004629668,0.000200751126632,0.0703641,0
11,12773,LD2,2100,750,9.88934836217207,0.000145915710297,0.041975,0
11,12778,LD2,2100,750,9.88942445521591,0.000197807173571,0.0637096,0
11,12779,LD2,2100,750,9.8893216808922,0.000204830566609,0.0385107,0
11,12781,LD2,2100,750,9.88920656335283,0.000234419986175,0.0399121,0
11,12782,LD2,2100,750,9.88934401557185,0.000195586501723,0.0245601,0
11,12796,LD2,2100,750,9.88925113757576,9.54593705358063E-05,0.00303239,0
11,12797,LD2,2100,750,9.8893269859466,0.000190534679979,0.0333821,0
11,12798,LD2,2100,750,9.88945632889156,0.000229069402598,0.0319386,0
11,12799,LD2,2100,750,9.88950082653846,0.000229636934556,0.0344482,0
11,12801,LD2,2100,750,9.88942883841216,0.000198290076732,0.0441466,0
11,12802,LD2,2100,750,9.88949580818,0.000225451836396,0.0399898,0
11,12813,LD2,2100,750,9.88923498324647,0.000160760743613,0.0585459,0
11,12814,LD2,2100,750,9.88938416891709,0.000176411566779,0.0445872,0
